,date,target,x1,x2,x3,x4,x5,x6,x7,v,bitcoin,crypto
0,2021-07-30,42235.55,40008.42,39995.91,39406.94,37337.53,35350.19,34292.45,33581.55,27167146027,53,42
1,2021-07-31,41626.2,42235.55,40008.42,39995.91,39406.94,37337.53,35350.19,34292.45,33072782960,49,43
2,2021-08-01,39974.9,41626.2,42235.55,40008.42,39995.91,39406.94,37337.53,35350.19,25802845343,52,47
3,2021-08-02,39201.95,39974.9,41626.2,42235.55,40008.42,39995.91,39406.94,37337.53,26688438115,52,45
4,2021-08-03,38152.98,39201.95,39974.9,41626.2,42235.55,40008.42,39995.91,39406.94,25595265436,50,43
5,2021-08-04,39747.51,38152.98,39201.95,39974.9,41626.2,42235.55,40008.42,39995.91,26189830450,48,40
6,2021-08-05,40869.55,39747.51,38152.98,39201.95,39974.9,41626.2,42235.55,40008.42,25372562724,46,44
7,2021-08-06,42816.5,40869.55,39747.51,38152.98,39201.95,39974.9,41626.2,42235.55,35185031017,49,55
8,2021-08-07,44555.8,42816.5,40869.55,39747.51,38152.98,39201.95,39974.9,41626.2,38226483046,52,47
9,2021-08-08,43798.12,44555.8,42816.5,40869.55,39747.51,38152.98,39201.95,39974.9,40030862141,56,58
10,2021-08-09,46365.4,43798.12,44555.8,42816.5,40869.55,39747.51,38152.98,39201.95,36302664750,59,54
11,2021-08-10,45585.03,46365.4,43798.12,44555.8,42816.5,40869.55,39747.51,38152.98,38734079049,63,56
12,2021-08-11,45593.64,45585.03,46365.4,43798.12,44555.8,42816.5,40869.55,39747.51,33546019517,58,59
13,2021-08-12,44428.29,45593.64,45585.03,46365.4,43798.12,44555.8,42816.5,40869.55,34319709073,63,66
14,2021-08-13,47793.32,44428.29,45593.64,45585.03,46365.4,43798.12,44555.8,42816.5,33723620826,57,61
15,2021-08-14,47096.95,47793.32,44428.29,45593.64,45585.03,46365.4,43798.12,44555.8,31744259539,56,61
16,2021-08-15,47047.0,47096.95,47793.32,44428.29,45593.64,45585.03,46365.4,43798.12,31211354442,55,58
17,2021-08-16,46004.48,47047.0,47096.95,47793.32,44428.29,45593.64,45585.03,46365.4,30988958446,51,60
18,2021-08-17,44695.36,46004.48,47047.0,47096.95,47793.32,44428.29,45593.64,45585.03,32776876610,54,62
19,2021-08-18,44801.19,44695.36,46004.48,47047.0,47096.95,47793.32,44428.29,45593.64,33451362600,51,58
20,2021-08-19,46717.58,44801.19,44695.36,46004.48,47047.0,47096.95,47793.32,44428.29,32194123075,50,55
21,2021-08-20,49339.18,46717.58,44801.19,44695.36,46004.48,47047.0,47096.95,47793.32,37204312299,48,57
22,2021-08-21,48905.49,49339.18,46717.58,44801.19,44695.36,46004.48,47047.0,47096.95,34706867452,54,66
23,2021-08-22,49321.65,48905.49,49339.18,46717.58,44801.19,44695.36,46004.48,47047.0,40585205312,55,61
24,2021-08-23,49546.15,49321.65,48905.49,49339.18,46717.58,44801.19,44695.36,46004.48,25370975378,48,62
25,2021-08-24,47706.12,49546.15,49321.65,48905.49,49339.18,46717.58,44801.19,44695.36,34305053719,65,72
26,2021-08-25,48960.79,47706.12,49546.15,49321.65,48905.49,49339.18,46717.58,44801.19,35361168834,55,69
27,2021-08-26,46942.22,48960.79,47706.12,49546.15,49321.65,48905.49,49339.18,46717.58,32646349931,53,65
28,2021-08-27,49058.67,46942.22,48960.79,47706.12,49546.15,49321.65,48905.49,49339.18,32666549568,50,58
29,2021-08-28,48902.4,49058.67,46942.22,48960.79,47706.12,49546.15,49321.65,48905.49,34511076995,46,56
30,2021-08-29,48829.83,48902.4,49058.67,46942.22,48960.79,47706.12,49546.15,49321.65,28568103401,43,59
31,2021-08-30,47054.98,48829.83,48902.4,49058.67,46942.22,48960.79,47706.12,49546.15,25889650240,42,60
32,2021-08-31,47166.69,47054.98,48829.83,48902.4,49058.67,46942.22,48960.79,47706.12,31847007016,45,61
33,2021-09-01,48847.03,47166.69,47054.98,48829.83,48902.4,49058.67,46942.22,48960.79,34730363427,44,60
34,2021-09-02,49327.72,48847.03,47166.69,47054.98,48829.83,48902.4,49058.67,46942.22,39139399125,43,62
35,2021-09-03,50025.37,49327.72,48847.03,47166.69,47054.98,48829.83,48902.4,49058.67,39508070319,50,66
36,2021-09-04,49944.63,50025.37,49327.72,48847.03,47166.69,47054.98,48829.83,48902.4,43206179619,49,67
37,2021-09-05,51753.41,49944.63,50025.37,49327.72,48847.03,47166.69,47054.98,48829.83,37471327794,45,66
38,2021-09-06,52633.54,51753.41,49944.63,50025.37,49327.72,48847.03,47166.69,47054.98,30322676319,42,65
39,2021-09-07,46811.13,52633.54,51753.41,49944.63,50025.37,49327.72,48847.03,47166.69,38884105426,52,69
40,2021-09-08,46091.39,46811.13,52633.54,51753.41,49944.63,50025.37,49327.72,48847.03,65210059683,87,100
41,2021-09-09,46391.42,46091.39,46811.13,52633.54,51753.41,49944.63,50025.37,49327.72,49007762488,80,76
42,2021-09-10,44883.91,46391.42,46091.39,46811.13,52633.54,51753.41,49944.63,50025.37,38672657013,57,69
43,2021-09-11,45201.46,44883.91,46391.42,46091.39,46811.13,52633.54,51753.41,49944.63,39154666597,51,66
44,2021-09-12,46063.27,45201.46,44883.91,46391.42,46091.39,46811.13,52633.54,51753.41,34499835245,45,59
45,2021-09-13,44963.07,46063.27,45201.46,44883.91,46391.42,46091.39,46811.13,52633.54,27881980161,42,60
46,2021-09-14,47092.49,44963.07,46063.27,45201.46,44883.91,46391.42,46091.39,46811.13,40969943253,47,60
47,2021-09-15,48176.35,47092.49,44963.07,46063.27,45201.46,44883.91,46391.42,46091.39,38652152880,45,54
48,2021-09-16,47783.36,48176.35,47092.49,44963.07,46063.27,45201.46,44883.91,46391.42,30484496466,46,54
49,2021-09-17,47267.52,47783.36,48176.35,47092.49,44963.07,46063.27,45201.46,44883.91,31764293754,44,58
50,2021-09-18,48278.36,47267.52,47783.36,48176.35,47092.49,44963.07,46063.27,45201.46,28727713711,43,58
51,2021-09-19,47260.22,48278.36,47267.52,47783.36,48176.35,47092.49,44963.07,46063.27,28575630451,41,53
52,2021-09-20,42843.8,47260.22,48278.36,47267.52,47783.36,48176.35,47092.49,44963.07,26967722648,37,57
53,2021-09-21,40693.68,42843.8,47260.22,48278.36,47267.52,47783.36,48176.35,47092.49,43909845642,59,67
54,2021-09-22,43574.51,40693.68,42843.8,47260.22,48278.36,47267.52,47783.36,48176.35,48701090088,59,62
55,2021-09-23,44895.1,43574.51,40693.68,42843.8,47260.22,48278.36,47267.52,47783.36,38139709246,52,56
56,2021-09-24,42839.75,44895.1,43574.51,40693.68,42843.8,47260.22,48278.36,47267.52,34244064430,48,53
57,2021-09-25,42716.59,42839.75,44895.1,43574.51,40693.68,42843.8,47260.22,48278.36,42839345714,67,65
58,2021-09-26,43208.54,42716.59,42839.75,44895.1,43574.51,40693.68,42843.8,47260.22,31604717236,53,51
59,2021-09-27,42235.73,43208.54,42716.59,42839.75,44895.1,43574.51,40693.68,42843.8,30661222077,44,50
60,2021-09-28,41034.54,42235.73,43208.54,42716.59,42839.75,44895.1,43574.51,40693.68,30980029059,45,55
61,2021-09-29,41564.36,41034.54,42235.73,43208.54,42716.59,42839.75,44895.1,43574.51,30214940550,43,49
62,2021-09-30,43790.9,41564.36,41034.54,42235.73,43208.54,42716.59,42839.75,44895.1,30602359905,44,48
63,2021-10-01,48116.94,43790.9,41564.36,41034.54,42235.73,43208.54,42716.59,42839.75,31141681925,42,49
64,2021-10-02,47711.49,48116.94,43790.9,41564.36,41034.54,42235.73,43208.54,42716.59,42850641582,50,52
65,2021-10-03,48199.95,47711.49,48116.94,43790.9,41564.36,41034.54,42235.73,43208.54,30614346492,43,50
66,2021-10-04,49112.9,48199.95,47711.49,48116.94,43790.9,41564.36,41034.54,42235.73,26638115879,41,49
67,2021-10-05,51514.81,49112.9,48199.95,47711.49,48116.94,43790.9,41564.36,41034.54,33383173002,47,56
68,2021-10-06,55361.45,51514.81,49112.9,48199.95,47711.49,48116.94,43790.9,41564.36,35873904236,54,65
69,2021-10-07,53805.99,55361.45,51514.81,49112.9,48199.95,47711.49,48116.94,43790.9,49034730168,68,76
70,2021-10-08,53967.85,53805.99,55361.45,51514.81,49112.9,48199.95,47711.49,48116.94,36807860413,60,84
71,2021-10-09,54968.22,53967.85,53805.99,55361.45,51514.81,49112.9,48199.95,47711.49,34800873924,54,68
72,2021-10-10,54771.58,54968.22,53967.85,53805.99,55361.45,51514.81,49112.9,48199.95,32491211414,48,65
73,2021-10-11,57484.79,54771.58,54968.22,53967.85,53805.99,55361.45,51514.81,49112.9,39527792364,45,64
74,2021-10-12,56041.06,57484.79,54771.58,54968.22,53967.85,53805.99,55361.45,51514.81,42637331698,59,66
75,2021-10-13,57401.1,56041.06,57484.79,54771.58,54968.22,53967.85,53805.99,55361.45,41083758949,55,67
76,2021-10-14,57321.53,57401.1,56041.06,57484.79,54771.58,54968.22,53967.85,53805.99,41684252783,50,65
77,2021-10-15,61593.95,57321.53,57401.1,56041.06,57484.79,54771.58,54968.22,53967.85,36615791366,54,67
78,2021-10-16,60892.18,61593.95,57321.53,57401.1,56041.06,57484.79,54771.58,54968.22,51780081801,77,71
79,2021-10-17,61553.62,60892.18,61593.95,57321.53,57401.1,56041.06,57484.79,54771.58,34250964237,68,68
80,2021-10-18,62026.08,61553.62,60892.18,61593.95,57321.53,57401.1,56041.06,57484.79,29032367511,56,65
81,2021-10-19,64261.99,62026.08,61553.62,60892.18,61593.95,57321.53,57401.1,56041.06,38055562075,67,70
82,2021-10-20,65992.84,64261.99,62026.08,61553.62,60892.18,61593.95,57321.53,57401.1,40471196346,75,66
83,2021-10-21,62210.17,65992.84,64261.99,62026.08,61553.62,60892.18,61593.95,57321.53,40788955582,100,75
84,2021-10-22,60692.26,62210.17,65992.84,64261.99,62026.08,61553.62,60892.18,61593.95,45908121370,74,37
85,2021-10-23,61393.62,60692.26,62210.17,65992.84,64261.99,62026.08,61553.62,60892.18,38434082775,71,30
86,2021-10-24,60930.84,61393.62,60692.26,62210.17,65992.84,64261.99,62026.08,61553.62,26882546034,61,33
87,2021-10-25,63039.83,60930.84,61393.62,60692.26,62210.17,65992.84,64261.99,62026.08,27316183882,66,28
88,2021-10-26,60363.79,63039.83,60930.84,61393.62,60692.26,62210.17,65992.84,64261.99,31064911614,46,35
89,2021-10-27,58482.39,60363.79,63039.83,60930.84,61393.62,60692.26,62210.17,65992.84,34878965587,53,35
90,2021-10-28,60622.14,58482.39,60363.79,63039.83,60930.84,61393.62,60692.26,62210.17,43657076893,62,47
91,2021-10-29,62227.96,60622.14,58482.39,60363.79,63039.83,60930.84,61393.62,60692.26,45257083247,64,65
92,2021-10-30,61888.83,62227.96,60622.14,58482.39,60363.79,63039.83,60930.84,61393.62,36856881767,53,45
93,2021-10-31,61318.96,61888.83,62227.96,60622.14,58482.39,60363.79,63039.83,60930.84,32157938616,51,58
94,2021-11-01,61004.41,61318.96,61888.83,62227.96,60622.14,58482.39,60363.79,63039.83,32241199927,54,51
95,2021-11-02,63226.4,61004.41,61318.96,61888.83,62227.96,60622.14,58482.39,60363.79,36150572843,35,57
96,2021-11-03,62970.05,63226.4,61004.41,61318.96,61888.83,62227.96,60622.14,58482.39,37746665647,39,61
97,2021-11-04,61452.23,62970.05,63226.4,61004.41,61318.96,61888.83,62227.96,60622.14,36124731509,46,42
98,2021-11-05,61125.67,61452.23,62970.05,63226.4,61004.41,61318.96,61888.83,62227.96,32615846901,43,51
99,2021-11-06,61527.48,61125.67,61452.23,62970.05,63226.4,61004.41,61318.96,61888.83,30605102446,32,45
100,2021-11-07,63326.99,61527.48,61125.67,61452.23,62970.05,63226.4,61004.41,61318.96,29094934221,54,43
101,2021-11-08,67566.83,63326.99,61527.48,61125.67,61452.23,62970.05,63226.4,61004.41,24726754302,39,33
102,2021-11-09,66971.83,67566.83,63326.99,61527.48,61125.67,61452.23,62970.05,63226.4,41125608330,44,40
103,2021-11-10,64995.23,66971.83,67566.83,63326.99,61527.48,61125.67,61452.23,62970.05,42357991721,65,51
104,2021-11-11,64949.96,64995.23,66971.83,67566.83,63326.99,61527.48,61125.67,61452.23,48730828378,54,44
105,2021-11-12,64155.94,64949.96,64995.23,66971.83,67566.83,63326.99,61527.48,61125.67,35880633236,43,50
106,2021-11-13,64469.53,64155.94,64949.96,64995.23,66971.83,67566.83,63326.99,61527.48,36084893887,69,100
107,2021-11-14,65466.84,64469.53,64155.94,64949.96,64995.23,66971.83,67566.83,63326.99,30474228777,50,43
108,2021-11-15,63557.87,65466.84,64469.53,64155.94,64949.96,64995.23,66971.83,67566.83,25122092191,43,55
109,2021-11-16,60161.25,63557.87,65466.84,64469.53,64155.94,64949.96,64995.23,66971.83,30558763548,59,43
110,2021-11-17,60368.01,60161.25,63557.87,65466.84,64469.53,64155.94,64949.96,64995.23,46844335592,65,49
111,2021-11-18,56942.14,60368.01,60161.25,63557.87,65466.84,64469.53,64155.94,64949.96,39178392930,58,51
112,2021-11-19,58119.58,56942.14,60368.01,60161.25,63557.87,65466.84,64469.53,64155.94,41388338699,62,41
113,2021-11-20,59697.2,58119.58,56942.14,60368.01,60161.25,63557.87,65466.84,64469.53,38702407772,79,69
114,2021-11-21,58730.48,59697.2,58119.58,56942.14,60368.01,60161.25,63557.87,65466.84,30624264863,42,91
115,2021-11-22,56289.29,58730.48,59697.2,58119.58,56942.14,60368.01,60161.25,63557.87,26123447605,46,55
116,2021-11-23,57569.07,56289.29,58730.48,59697.2,58119.58,56942.14,60368.01,60161.25,35036121783,48,59
117,2021-11-24,56280.43,57569.07,56289.29,58730.48,59697.2,58119.58,56942.14,60368.01,37485803899,63,49
118,2021-11-25,57274.68,56280.43,57569.07,56289.29,58730.48,59697.2,58119.58,56942.14,36635566789,35,39
119,2021-11-26,53569.76,57274.68,56280.43,57569.07,56289.29,58730.48,59697.2,58119.58,34284016248,59,40
120,2021-11-27,54815.08,53569.76,57274.68,56280.43,57569.07,56289.29,58730.48,59697.2,41810748221,61,48
121,2021-11-28,57248.46,54815.08,53569.76,57274.68,56280.43,57569.07,56289.29,58730.48,30560857714,50,41
122,2021-11-29,57806.57,57248.46,54815.08,53569.76,57274.68,56280.43,57569.07,56289.29,28116886357,57,49
123,2021-11-30,57005.43,57806.57,57248.46,54815.08,53569.76,57274.68,56280.43,57569.07,32370840356,63,37
124,2021-12-01,57229.83,57005.43,57806.57,57248.46,54815.08,53569.76,57274.68,56280.43,36708594618,66,40
125,2021-12-02,56477.82,57229.83,57005.43,57806.57,57248.46,54815.08,53569.76,57274.68,36858195307,46,37
126,2021-12-03,53598.25,56477.82,57229.83,57005.43,57806.57,57248.46,54815.08,53569.76,32379968686,44,34
127,2021-12-04,49200.7,53598.25,56477.82,57229.83,57005.43,57806.57,57248.46,54815.08,39789134215,36,27
128,2021-12-05,49368.85,49200.7,53598.25,56477.82,57229.83,57005.43,57806.57,57248.46,61385677469,93,42
129,2021-12-06,50582.63,49368.85,49200.7,53598.25,56477.82,57229.83,57005.43,57806.57,37198201161,88,30
130,2021-12-07,50700.08,50582.63,49368.85,49200.7,53598.25,56477.82,57229.83,57005.43,37707308001,59,30
131,2021-12-08,50504.8,50700.08,50582.63,49368.85,49200.7,53598.25,56477.82,57229.83,33676814852,66,27
132,2021-12-09,47672.12,50504.8,50700.08,50582.63,49368.85,49200.7,53598.25,56477.82,28479699446,41,34
133,2021-12-10,47243.31,47672.12,50504.8,50700.08,50582.63,49368.85,49200.7,53598.25,29603577251,37,35
134,2021-12-11,49362.51,47243.31,47672.12,50504.8,50700.08,50582.63,49368.85,49200.7,30966005122,61,36
135,2021-12-12,50098.34,49362.51,47243.31,47672.12,50504.8,50700.08,50582.63,49368.85,25775869261,51,36
136,2021-12-13,46737.48,50098.34,49362.51,47243.31,47672.12,50504.8,50700.08,50582.63,21939223599,54,41
137,2021-12-14,46612.63,46737.48,50098.34,49362.51,47243.31,47672.12,50504.8,50700.08,32166727776,52,34
138,2021-12-15,48896.72,46612.63,46737.48,50098.34,49362.51,47243.31,47672.12,50504.8,34638619079,55,40
139,2021-12-16,47665.43,48896.72,46612.63,46737.48,50098.34,49362.51,47243.31,47672.12,36541828520,43,33
140,2021-12-17,46202.14,47665.43,48896.72,46612.63,46737.48,50098.34,49362.51,47243.31,27268150947,42,41
141,2021-12-18,46848.78,46202.14,47665.43,48896.72,46612.63,46737.48,50098.34,49362.51,32902725329,55,44
142,2021-12-19,46707.01,46848.78,46202.14,47665.43,48896.72,46612.63,46737.48,50098.34,26098292690,48,31
143,2021-12-20,46880.28,46707.01,46848.78,46202.14,47665.43,48896.72,46612.63,46737.48,25154053861,43,32
144,2021-12-21,48936.61,46880.28,46707.01,46848.78,46202.14,47665.43,48896.72,46612.63,30961902129,43,42
145,2021-12-22,48628.51,48936.61,46880.28,46707.01,46848.78,46202.14,47665.43,48896.72,27055803928,51,33
146,2021-12-23,50784.54,48628.51,48936.61,46880.28,46707.01,46848.78,46202.14,47665.43,24447979559,43,57
147,2021-12-24,50822.2,50784.54,48628.51,48936.61,46880.28,46707.01,46848.78,46202.14,28223878108,42,58
148,2021-12-25,50429.86,50822.2,50784.54,48628.51,48936.61,46880.28,46707.01,46848.78,24367912228,45,60
149,2021-12-26,50809.52,50429.86,50822.2,50784.54,48628.51,48936.61,46880.28,46707.01,19030650914,40,60
150,2021-12-27,50640.42,50809.52,50429.86,50822.2,50784.54,48628.51,48936.61,46880.28,20964372926,40,63
151,2021-12-28,47588.85,50640.42,50809.52,50429.86,50822.2,50784.54,48628.51,48936.61,24324345758,42,64
152,2021-12-29,46444.71,47588.85,50640.42,50809.52,50429.86,50822.2,50784.54,48628.51,33430376883,44,66
153,2021-12-30,47178.13,46444.71,47588.85,50640.42,50809.52,50429.86,50822.2,50784.54,30049226299,43,60
154,2021-12-31,46306.45,47178.13,46444.71,47588.85,50640.42,50809.52,50429.86,50822.2,26686491018,43,59
155,2022-01-01,47686.81,46306.45,47178.13,46444.71,47588.85,50640.42,50809.52,50429.86,36974172400,39,50
156,2022-01-02,47345.22,47686.81,46306.45,47178.13,46444.71,47588.85,50640.42,50809.52,24582667004,38,55
157,2022-01-03,46458.12,47345.22,47686.81,46306.45,47178.13,46444.71,47588.85,50640.42,27951569547,38,62
158,2022-01-04,45897.58,46458.12,47345.22,47686.81,46306.45,47178.13,46444.71,47588.85,33071628362,41,63
159,2022-01-05,43569.0,45897.58,46458.12,47345.22,47686.81,46306.45,47178.13,46444.71,42494677905,40,62
160,2022-01-06,43160.93,43569.0,45897.58,46458.12,47345.22,47686.81,46306.45,47178.13,36851084859,44,65
161,2022-01-07,41557.9,43160.93,43569.0,45897.58,46458.12,47345.22,47686.81,46306.45,30208048289,65,75
162,2022-01-08,41733.94,41557.9,43160.93,43569.0,45897.58,46458.12,47345.22,47686.81,84196607520,65,68
163,2022-01-09,41911.6,41733.94,41557.9,43160.93,43569.0,45897.58,46458.12,47345.22,28066355845,56,65
164,2022-01-10,41821.26,41911.6,41733.94,41557.9,43160.93,43569.0,45897.58,46458.12,21294384372,51,64
165,2022-01-11,42735.85,41821.26,41911.6,41733.94,41557.9,43160.93,43569.0,45897.58,32104232331,56,60
166,2022-01-12,43949.1,42735.85,41821.26,41911.6,41733.94,41557.9,43160.93,43569.0,26327648900,53,60
167,2022-01-13,42591.57,43949.1,42735.85,41821.26,41911.6,41733.94,41557.9,43160.93,33499938689,49,61
168,2022-01-14,43099.7,42591.57,43949.1,42735.85,41821.26,41911.6,41733.94,41557.9,47691135082,46,59
169,2022-01-15,43177.4,43099.7,42591.57,43949.1,42735.85,41821.26,41911.6,41733.94,23577403399,44,55
170,2022-01-16,43113.88,43177.4,43099.7,42591.57,43949.1,42735.85,41821.26,41911.6,18371348298,37,54
171,2022-01-17,42250.55,43113.88,43177.4,43099.7,42591.57,43949.1,42735.85,41821.26,17902097845,37,56
172,2022-01-18,42375.63,42250.55,43113.88,43177.4,43099.7,42591.57,43949.1,42735.85,21690904261,40,61
173,2022-01-19,41744.33,42375.63,42250.55,43113.88,43177.4,43099.7,42591.57,43949.1,22417209227,43,59
174,2022-01-20,40680.42,41744.33,42375.63,42250.55,43113.88,43177.4,43099.7,42591.57,23091543258,40,56
175,2022-01-21,36457.32,40680.42,41744.33,42375.63,42250.55,43113.88,43177.4,43099.7,20382033940,41,59
176,2022-01-22,35030.25,36457.32,40680.42,41744.33,42375.63,42250.55,43113.88,43177.4,43011992031,79,85
177,2022-01-23,36276.8,35030.25,36457.32,40680.42,41744.33,42375.63,42250.55,43113.88,39714385405,100,100
178,2022-01-24,36654.33,36276.8,35030.25,36457.32,40680.42,41744.33,42375.63,42250.55,26017975951,73,63
179,2022-01-25,36954.0,36654.33,36276.8,35030.25,36457.32,40680.42,41744.33,42375.63,41856658597,96,70
180,2022-01-26,36852.12,36954.0,36654.33,36276.8,35030.25,36457.32,40680.42,41744.33,26428189594,72,58
181,2022-01-27,37138.23,36852.12,36954.0,36654.33,36276.8,35030.25,36457.32,40680.42,31324598034,67,61
182,2022-01-28,37784.33,37138.23,36852.12,36954.0,36654.33,36276.8,35030.25,36457.32,25041426629,60,54
183,2022-01-29,38138.18,37784.33,37138.23,36852.12,36954.0,36654.33,36276.8,35030.25,22238830523,56,53
184,2022-01-30,37917.6,38138.18,37784.33,37138.23,36852.12,36954.0,36654.33,36276.8,17194183075,48,52
185,2022-01-31,38483.13,37917.6,38138.18,37784.33,37138.23,36852.12,36954.0,36654.33,14643548444,45,50
186,2022-02-01,38743.27,38483.13,37917.6,38138.18,37784.33,37138.23,36852.12,36954.0,20734730465,48,50
187,2022-02-02,36952.98,38743.27,38483.13,37917.6,38138.18,37784.33,37138.23,36852.12,20288500328,49,62
188,2022-02-03,37154.6,36952.98,38743.27,38483.13,37917.6,38138.18,37784.33,37138.23,19155189416,47,55
189,2022-02-04,41500.88,37154.6,36952.98,38743.27,38483.13,37917.6,38138.18,37784.33,18591534769,47,50
190,2022-02-05,41441.16,41500.88,37154.6,36952.98,38743.27,38483.13,37917.6,38138.18,29412210792,50,48
191,2022-02-06,42412.43,41441.16,41500.88,37154.6,36952.98,38743.27,38483.13,37917.6,19652846215,52,52
192,2022-02-07,43840.29,42412.43,41441.16,41500.88,37154.6,36952.98,38743.27,38483.13,16142097334,43,50
193,2022-02-08,44118.45,43840.29,42412.43,41441.16,41500.88,37154.6,36952.98,38743.27,28641855926,54,58
194,2022-02-09,44338.8,44118.45,43840.29,42412.43,41441.16,41500.88,37154.6,36952.98,33079398868,51,56
195,2022-02-10,43565.11,44338.8,44118.45,43840.29,42412.43,41441.16,41500.88,37154.6,23245887300,50,53
196,2022-02-11,42407.94,43565.11,44338.8,44118.45,43840.29,42412.43,41441.16,41500.88,32142048537,48,54
197,2022-02-12,42244.47,42407.94,43565.11,44338.8,44118.45,43840.29,42412.43,41441.16,26954925781,44,50
198,2022-02-13,42197.52,42244.47,42407.94,43565.11,44338.8,44118.45,43840.29,42412.43,18152390304,39,47
199,2022-02-14,42586.92,42197.52,42244.47,42407.94,43565.11,44338.8,44118.45,43840.29,14741589015,36,46
200,2022-02-15,44575.2,42586.92,42197.52,42244.47,42407.94,43565.11,44338.8,44118.45,20827783012,42,46
201,2022-02-16,43961.86,44575.2,42586.92,42197.52,42244.47,42407.94,43565.11,44338.8,22721659051,43,49
202,2022-02-17,40538.01,43961.86,44575.2,42586.92,42197.52,42244.47,42407.94,43565.11,19792547657,40,47
203,2022-02-18,40030.98,40538.01,43961.86,44575.2,42586.92,42197.52,42244.47,42407.94,26246662813,42,47
204,2022-02-19,40122.15,40030.98,40538.01,43961.86,44575.2,42586.92,42197.52,42244.47,23310007704,43,44
205,2022-02-20,38431.38,40122.15,40030.98,40538.01,43961.86,44575.2,42586.92,42197.52,13736557863,38,42
206,2022-02-21,37075.28,38431.38,40122.15,40030.98,40538.01,43961.86,44575.2,42586.92,18340576452,43,47
207,2022-02-22,38286.03,37075.28,38431.38,40122.15,40030.98,40538.01,43961.86,44575.2,29280402798,46,44
208,2022-02-23,37296.57,38286.03,37075.28,38431.38,40122.15,40030.98,40538.01,43961.86,25493150450,52,48
209,2022-02-24,38332.61,37296.57,38286.03,37075.28,38431.38,40122.15,40030.98,40538.01,21849073843,44,41
210,2022-02-25,39214.22,38332.61,37296.57,38286.03,37075.28,38431.38,40122.15,40030.98,46383802093,84,49
211,2022-02-26,39105.15,39214.22,38332.61,37296.57,38286.03,37075.28,38431.38,40122.15,26545599159,57,40
212,2022-02-27,37709.78,39105.15,39214.22,38332.61,37296.57,38286.03,37075.28,38431.38,17467554129,44,33
213,2022-02-28,43193.23,37709.78,39105.15,39214.22,38332.61,37296.57,38286.03,37075.28,23450127612,44,32
214,2022-03-01,44354.64,43193.23,37709.78,39105.15,39214.22,38332.61,37296.57,38286.03,35690014104,55,38
215,2022-03-02,43924.12,44354.64,43193.23,37709.78,39105.15,39214.22,38332.61,37296.57,32479047645,60,45
216,2022-03-03,42451.79,43924.12,44354.64,43193.23,37709.78,39105.15,39214.22,38332.61,29183112630,53,40
217,2022-03-04,39137.6,42451.79,43924.12,44354.64,43193.23,37709.78,39105.15,39214.22,24967782593,47,38
218,2022-03-05,39400.58,39137.6,42451.79,43924.12,44354.64,43193.23,37709.78,39105.15,28516271427,46,36
219,2022-03-06,38419.98,39400.58,39137.6,42451.79,43924.12,44354.64,43193.23,37709.78,16975917450,40,31
220,2022-03-07,38062.04,38419.98,39400.58,39137.6,42451.79,43924.12,44354.64,43193.23,19745229902,39,32
221,2022-03-08,38737.27,38062.04,38419.98,39400.58,39137.6,42451.79,43924.12,44354.64,28546143503,46,36
222,2022-03-09,41982.93,38737.27,38062.04,38419.98,39400.58,39137.6,42451.79,43924.12,25776583476,43,39
223,2022-03-10,39437.46,41982.93,38737.27,38062.04,38419.98,39400.58,39137.6,42451.79,32284121034,50,48
224,2022-03-11,38794.97,39437.46,41982.93,38737.27,38062.04,38419.98,39400.58,39137.6,31078064711,45,42
225,2022-03-12,38904.01,38794.97,39437.46,41982.93,38737.27,38062.04,38419.98,39400.58,26364890465,41,38
226,2022-03-13,37849.66,38904.01,38794.97,39437.46,41982.93,38737.27,38062.04,38419.98,14616450657,35,35
227,2022-03-14,39666.76,37849.66,38904.01,38794.97,39437.46,41982.93,38737.27,38062.04,17300745310,34,29
228,2022-03-15,39338.79,39666.76,37849.66,38904.01,38794.97,39437.46,41982.93,38737.27,24322159070,39,34
229,2022-03-16,41143.93,39338.79,39666.76,37849.66,38904.01,38794.97,39437.46,41982.93,23934000868,37,35
230,2022-03-17,40951.38,41143.93,39338.79,39666.76,37849.66,38904.01,38794.97,39437.46,39616916192,37,35
231,2022-03-18,41801.15,40951.38,41143.93,39338.79,39666.76,37849.66,38904.01,38794.97,22009601093,36,36
232,2022-03-19,42190.65,41801.15,40951.38,41143.93,39338.79,39666.76,37849.66,38904.01,34421564942,35,34
233,2022-03-20,41247.82,42190.65,41801.15,40951.38,41143.93,39338.79,39666.76,37849.66,19664853187,33,33
